0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 233, 'insert-assignment-snippet': 273, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 233, 'insert-assignment-snippet': 273, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 234, 'insert-assignment-snippet': 273, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 235, 'insert-assignment-snippet': 273, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 273, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 206, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 249, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 235, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 263, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 264, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 263, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 265, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 265, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 280, 'insert-for-snippet': 265, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 273}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 274, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 273}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 275, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 273}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 236, 'insert-assignment-snippet': 275, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 273}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 275, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 273}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 275, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 276, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 264, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 277, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 207, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 277, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 277, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 278, 'insert-while-snippet': 250, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 278, 'insert-while-snippet': 250, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 278, 'insert-while-snippet': 251, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 274}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 281, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 278, 'insert-while-snippet': 251, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 278, 'insert-while-snippet': 251, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 265, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 266, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 256, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 266, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 267, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 237, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 267, 'prune-assignment-snippet': 223, 'insert-if-snippet': 282, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 267, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 265, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 267, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 266, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 267, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 267, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 268, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 267, 'replace-assignment-with-func': 261, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 268, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 267, 'replace-assignment-with-func': 262, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 269, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 267, 'replace-assignment-with-func': 262, 'prune-compound-snippet': 272, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
0:{'prune-if-snippet': 208, 'prune-for-snippet': 212, 'prune-return-snippet': 269, 'prune-assignment-snippet': 223, 'insert-if-snippet': 283, 'insert-for-snippet': 267, 'replace-assignment-with-func': 262, 'prune-compound-snippet': 273, 'insert-return-snippet': 238, 'insert-assignment-snippet': 279, 'insert-while-snippet': 251, 'insert-switch-snippet': 257, 'insert-doWhile-snippet': 275}
